Fri 16:50:01,200m,5%,5,1672Mi,43%,750,18,18.75
Fri 16:51:00,202m,5%,5.05,1672Mi,43%,750,18,18.75
Fri 16:52:00,231m,5%,5.775,1672Mi,43%,750,18,18.75
Fri 16:53:00,207m,5%,5.175,1672Mi,43%,750,18,18.75
Fri 16:54:00,207m,5%,5.175,1672Mi,43%,750,18,18.75
Fri 16:55:00,204m,5%,5.1,1672Mi,43%,750,18,18.75
Fri 16:56:00,203m,5%,5.075,1672Mi,43%,750,18,18.75
Fri 16:57:00,207m,5%,5.175,1672Mi,43%,750,18,18.75
Fri 16:58:00,206m,5%,5.15,1672Mi,43%,750,18,18.75
Fri 16:59:00,204m,5%,5.1,1672Mi,43%,750,18,18.75
Fri 17:00:01,215m,5%,5.375,1672Mi,43%,750,18,18.75
Fri 17:01:00,227m,5%,5.675,1672Mi,43%,814,20,20.35
Fri 17:02:00,526m,13%,13.15,1680Mi,43%,846,21,21.15
Fri 17:03:00,761m,19%,19.025,1694Mi,44%,894,22,22.35
Fri 17:04:00,1041m,26%,26.025,1732Mi,45%,974,24,24.35
Fri 17:05:00,626m,15%,15.65,1776Mi,46%,1070,26,26.75
Fri 17:06:00,550m,13%,13.75,1792Mi,46%,1134,28,28.35
Fri 17:07:00,566m,14%,14.15,1821Mi,47%,1214,30,30.35
Fri 17:08:00,556m,13%,13.9,1853Mi,48%,1294,32,32.35
Fri 17:09:00,622m,15%,15.55,1862Mi,48%,1406,35,35.15
Fri 17:10:00,684m,17%,17.1,1893Mi,49%,1518,37,37.95
Fri 17:11:00,703m,17%,17.575,1921Mi,50%,1614,40,40.35
Fri 17:12:00,717m,17%,17.925,1952Mi,50%,1694,42,42.35
Fri 17:13:00,723m,18%,18.075,1982Mi,51%,1758,43,43.95
Fri 17:14:00,679m,16%,16.975,1996Mi,51%,1598,39,39.95
Fri 17:15:00,1534m,38%,38.35,2001Mi,52%,1614,40,40.35
Fri 17:16:01,1579m,39%,39.475,2004Mi,52%,1598,39,39.95
Fri 17:17:00,1870m,46%,46.75,1987Mi,51%,1566,39,39.15
Fri 17:18:00,1801m,45%,45.025,1991Mi,51%,1582,39,39.55
Fri 17:19:00,1919m,47%,47.975,2006Mi,52%,1566,39,39.15
Fri 17:20:00,1956m,48%,48.9,2001Mi,52%,1518,37,37.95
Fri 17:21:00,2095m,52%,52.375,1999Mi,52%,1518,37,37.95
Fri 17:22:00,2100m,52%,52.5,2000Mi,52%,1502,37,37.55
Fri 17:23:00,2053m,51%,51.325,1996Mi,51%,1550,38,38.75
Fri 17:24:00,1585m,39%,39.625,1995Mi,51%,1518,37,37.95
Fri 17:25:00,2009m,50%,50.225,2003Mi,52%,1518,37,37.95
Fri 17:26:00,1898m,47%,47.45,2004Mi,52%,1534,38,38.35
Fri 17:27:00,1697m,42%,42.425,2018Mi,52%,1630,40,40.75
Fri 17:28:00,1407m,35%,35.175,2036Mi,52%,1566,39,39.15
Fri 17:29:00,2108m,52%,52.7,2025Mi,52%,1582,39,39.55
Fri 17:30:00,2095m,52%,52.375,2025Mi,52%,1614,40,40.35
Fri 17:31:00,1626m,40%,40.65,2043Mi,53%,1662,41,41.55
Fri 17:32:01,2159m,53%,53.975,2060Mi,53%,1662,41,41.55
Fri 17:33:00,2095m,52%,52.375,2062Mi,53%,1646,41,41.15
Fri 17:34:00,2139m,53%,53.475,2056Mi,53%,1646,41,41.15
Fri 17:35:00,2092m,52%,52.3,2045Mi,53%,1710,42,42.75
Fri 17:36:00,1828m,45%,45.7,2068Mi,53%,1694,42,42.35
Fri 17:37:00,2172m,54%,54.3,2062Mi,53%,1662,41,41.55
Fri 17:38:00,2121m,53%,53.025,2060Mi,53%,1630,40,40.75
Fri 17:39:00,2120m,53%,53,2068Mi,53%,1598,39,39.95
Fri 17:40:00,2062m,51%,51.55,2054Mi,53%,1630,40,40.75
Fri 17:41:00,2123m,53%,53.075,2066Mi,53%,1566,39,39.15
Fri 17:42:00,2141m,53%,53.525,2055Mi,53%,1550,38,38.75
Fri 17:43:00,2127m,53%,53.175,2047Mi,53%,1534,38,38.35
Fri 17:44:00,2129m,53%,53.225,2047Mi,53%,1566,39,39.15
Fri 17:45:00,2081m,52%,52.025,2057Mi,53%,1534,38,38.35
Fri 17:46:00,2121m,53%,53.025,2060Mi,53%,1486,37,37.15
Fri 17:47:01,2121m,53%,53.025,2054Mi,53%,1454,36,36.35
Fri 17:48:00,2059m,51%,51.475,2031Mi,52%,1502,37,37.55
Fri 17:49:00,2093m,52%,52.325,2057Mi,53%,1502,37,37.55
Fri 17:50:00,1897m,47%,47.425,2051Mi,53%,1534,38,38.35
Fri 17:51:00,2143m,53%,53.575,2067Mi,53%,1534,38,38.35
Fri 17:52:00,2110m,52%,52.75,2068Mi,53%,1454,36,36.35
Fri 17:53:00,2071m,51%,51.775,2052Mi,53%,1486,37,37.15
