04 17:13:00,307m,15%,15.35,2068Mi,53%,750,37,37.5
04 17:14:00,220m,11%,11,2068Mi,53%,750,37,37.5
04 17:15:00,220m,11%,11,2068Mi,53%,750,37,37.5
04 17:16:00,226m,11%,11.3,2069Mi,53%,778,38,38.9
04 17:17:00,287m,14%,14.35,2077Mi,54%,820,41,41
04 17:18:00,332m,16%,16.6,2088Mi,54%,862,43,43.1
04 17:19:00,328m,16%,16.4,2098Mi,54%,904,45,45.2
04 17:20:00,287m,14%,14.35,2109Mi,54%,960,48,48
04 17:21:00,310m,15%,15.5,2123Mi,55%,1002,50,50.1
04 17:22:01,300m,15%,15,2134Mi,55%,1030,51,51.5
04 17:23:00,307m,15%,15.35,2147Mi,55%,1044,52,52.2
04 17:24:00,405m,20%,20.25,2150Mi,55%,1072,53,53.6
04 17:25:00,343m,17%,17.15,2156Mi,56%,1114,55,55.7
04 17:26:00,339m,16%,16.95,2168Mi,56%,1170,58,58.5
04 17:27:00,358m,17%,17.9,2181Mi,56%,1226,61,61.3
04 17:28:00,359m,17%,17.95,2195Mi,57%,1282,64,64.1
04 17:29:00,383m,19%,19.15,2209Mi,57%,1310,65,65.5
04 17:30:00,419m,20%,20.95,2219Mi,57%,1296,64,64.8
04 17:31:00,512m,25%,25.6,2218Mi,57%,1310,65,65.5
04 17:32:01,555m,27%,27.75,2225Mi,57%,1310,65,65.5
04 17:33:00,538m,26%,26.9,2233Mi,58%,1296,64,64.8
04 17:34:01,636m,31%,31.8,2231Mi,58%,1296,64,64.8
04 17:35:00,585m,29%,29.25,2232Mi,58%,1310,65,65.5
04 17:36:01,588m,29%,29.4,2234Mi,58%,1338,66,66.9
04 17:37:00,435m,21%,21.75,2241Mi,58%,1352,67,67.6
04 17:38:00,509m,25%,25.45,2251Mi,58%,1366,68,68.3
04 17:39:00,567m,28%,28.35,2265Mi,58%,1352,67,67.6
04 17:40:01,869m,43%,43.45,2248Mi,58%,1338,66,66.9
04 17:41:00,767m,38%,38.35,2253Mi,58%,1324,66,66.2
04 17:42:00,760m,38%,38,2245Mi,58%,1338,66,66.9
04 17:43:00,686m,34%,34.3,2249Mi,58%,1338,66,66.9
04 17:44:00,667m,33%,33.35,2249Mi,58%,1338,66,66.9
04 17:45:00,672m,33%,33.6,2252Mi,58%,1324,66,66.2
04 17:46:00,675m,33%,33.75,2250Mi,58%,1324,66,66.2
04 17:47:01,725m,36%,36.25,2251Mi,58%,1338,66,66.9
04 17:48:00,732m,36%,36.6,2255Mi,58%,1310,65,65.5
04 17:49:00,842m,42%,42.1,2249Mi,58%,1310,65,65.5
04 17:50:00,882m,44%,44.1,2250Mi,58%,1310,65,65.5
04 17:51:00,613m,30%,30.65,2249Mi,58%,1310,65,65.5
04 17:52:00,770m,38%,38.5,2264Mi,58%,1310,65,65.5
04 17:53:00,789m,39%,39.45,2258Mi,58%,1296,64,64.8
04 17:54:00,805m,40%,40.25,2252Mi,58%,1296,64,64.8
04 17:55:00,837m,41%,41.85,2258Mi,58%,1268,63,63.4
04 17:56:00,980m,49%,49,2246Mi,58%,1268,63,63.4
04 17:57:00,891m,44%,44.55,2245Mi,58%,1268,63,63.4
04 17:58:00,856m,42%,42.8,2247Mi,58%,1296,64,64.8
04 17:59:00,744m,37%,37.2,2255Mi,58%,1282,64,64.1
04 18:00:00,863m,43%,43.15,2254Mi,58%,1282,64,64.1
04 18:01:01,1086m,54%,54.3,2251Mi,58%,1282,64,64.1
04 18:02:00,934m,46%,46.7,2251Mi,58%,1282,64,64.1
04 18:03:00,868m,43%,43.4,2248Mi,58%,1268,63,63.4
04 18:04:00,878m,43%,43.9,2268Mi,59%,1296,64,64.8
04 18:05:00,1005m,50%,50.25,2256Mi,58%,1296,64,64.8
04 18:06:00,944m,47%,47.2,2257Mi,58%,1310,65,65.5
04 18:07:00,975m,48%,48.75,2264Mi,58%,1310,65,65.5
04 18:08:00,777m,38%,38.85,2276Mi,59%,1310,65,65.5
04 18:09:00,988m,49%,49.4,2264Mi,58%,1310,65,65.5
04 18:10:00,696m,34%,34.8,2270Mi,59%,1310,65,65.5
04 18:11:00,937m,46%,46.85,2280Mi,59%,1310,65,65.5
04 18:12:00,1315m,65%,65.75,2288Mi,59%,1324,66,66.2
04 18:13:00,925m,46%,46.25,2254Mi,58%,1310,65,65.5
04 18:14:00,1221m,61%,61.05,2266Mi,58%,1296,64,64.8
04 18:15:00,1138m,56%,56.9,2248Mi,58%,1324,66,66.2
04 18:16:00,335m,16%,16.75,2253Mi,58%,1296,64,64.8
04 18:17:00,1241m,62%,62.05,2263Mi,58%,1282,64,64.1
04 18:18:00,1270m,63%,63.5,2245Mi,58%,1310,65,65.5
04 18:19:00,1181m,59%,59.05,2252Mi,58%,1268,63,63.4
04 18:20:00,1283m,64%,64.15,2245Mi,58%,1268,63,63.4
04 18:21:00,1001m,50%,50.05,2254Mi,58%,1282,64,64.1
04 18:22:00,874m,43%,43.7,2260Mi,58%,1310,65,65.5
04 18:23:00,768m,38%,38.4,2256Mi,58%,1212,60,60.6
04 18:24:00,1383m,69%,69.15,2250Mi,58%,1170,58,58.5
04 18:25:00,1450m,72%,72.5,2223Mi,57%,1128,56,56.4
04 18:26:00,1426m,71%,71.3,2211Mi,57%,1072,53,53.6
04 18:27:00,1432m,71%,71.6,2215Mi,57%,1086,54,54.3
04 18:28:00,1101m,55%,55.05,2205Mi,57%,1044,52,52.2
04 18:29:00,1260m,63%,63,2207Mi,57%,1016,50,50.8
04 18:30:00,1278m,63%,63.9,2189Mi,56%,1030,51,51.5
04 18:31:00,727m,36%,36.35,2196Mi,57%,1016,50,50.8
04 18:32:00,1092m,54%,54.6,2199Mi,57%,1016,50,50.8
04 18:33:00,1203m,60%,60.15,2196Mi,57%,988,49,49.4
04 18:34:00,1150m,57%,57.5,2197Mi,57%,974,48,48.7
04 18:35:00,980m,49%,49,2179Mi,56%,974,48,48.7
04 18:36:00,1053m,52%,52.65,2194Mi,57%,946,47,47.3
04 18:37:00,1306m,65%,65.3,2177Mi,56%,932,46,46.6
04 18:38:00,1044m,52%,52.2,2187Mi,56%,946,47,47.3
04 18:39:00,880m,44%,44,2176Mi,56%,946,47,47.3
04 18:40:00,1268m,63%,63.4,2189Mi,56%,960,48,48
04 18:41:00,972m,48%,48.6,2177Mi,56%,960,48,48
04 18:42:00,780m,39%,39,2193Mi,57%,974,48,48.7
04 18:43:00,1085m,54%,54.25,2184Mi,56%,1016,50,50.8
04 18:44:00,1005m,50%,50.25,2190Mi,57%,1016,50,50.8
04 18:45:00,778m,38%,38.9,2206Mi,57%,1030,51,51.5
04 18:46:00,980m,49%,49,2197Mi,57%,1016,50,50.8
04 18:47:00,1085m,54%,54.25,2201Mi,57%,1030,51,51.5
04 18:48:00,1269m,63%,63.45,2199Mi,57%,1044,52,52.2
04 18:49:00,989m,49%,49.45,2199Mi,57%,1030,51,51.5
04 18:50:00,1030m,51%,51.5,2210Mi,57%,988,49,49.4
04 18:51:00,1349m,67%,67.45,2186Mi,56%,1002,50,50.1
04 18:52:00,1236m,61%,61.8,2196Mi,57%,1030,51,51.5
04 18:53:00,1146m,57%,57.3,2204Mi,57%,1002,50,50.1
04 18:54:00,819m,40%,40.95,2196Mi,57%,974,48,48.7
04 18:55:00,1327m,66%,66.35,2193Mi,57%,988,49,49.4
04 18:56:00,912m,45%,45.6,2195Mi,57%,1002,50,50.1
04 18:57:00,716m,35%,35.8,2198Mi,57%,1002,50,50.1
