Fri 17:00:00,261m,6%,6.525,1319Mi,34%,750,18,18.75
Fri 17:01:01,348m,8%,8.7,1322Mi,34%,1062,26,26.55
Fri 17:02:01,527m,13%,13.175,1357Mi,35%,1374,34,34.35
Fri 17:03:00,536m,13%,13.4,1395Mi,36%,1647,41,41.175
Fri 17:04:00,542m,13%,13.55,1459Mi,37%,1920,48,48
Fri 17:05:00,570m,14%,14.25,1467Mi,38%,2232,55,55.8
Fri 17:06:00,578m,14%,14.45,1502Mi,39%,2310,57,57.75
Fri 17:07:00,700m,17%,17.5,1524Mi,39%,2271,56,56.775
Fri 17:08:00,705m,17%,17.625,1530Mi,39%,2310,57,57.75
Fri 17:09:01,737m,18%,18.425,1537Mi,40%,2271,56,56.775
Fri 17:10:00,740m,18%,18.5,1540Mi,40%,2271,56,56.775
Fri 17:11:00,699m,17%,17.475,1545Mi,40%,2271,56,56.775
Fri 17:12:00,742m,18%,18.55,1548Mi,40%,2271,56,56.775
Fri 17:13:00,686m,17%,17.15,1552Mi,40%,2271,56,56.775
Fri 17:14:00,714m,17%,17.85,1556Mi,40%,2310,57,57.75
Fri 17:15:00,715m,17%,17.875,1557Mi,40%,2271,56,56.775
Fri 17:16:00,672m,16%,16.8,1561Mi,40%,2310,57,57.75
Fri 17:17:00,724m,18%,18.1,1574Mi,40%,2271,56,56.775
Fri 17:18:00,724m,18%,18.1,1576Mi,41%,2310,57,57.75
Fri 17:19:00,701m,17%,17.525,1576Mi,41%,2271,56,56.775
Fri 17:20:00,679m,16%,16.975,1581Mi,41%,2310,57,57.75
Fri 17:21:00,724m,18%,18.1,1585Mi,41%,2271,56,56.775
Fri 17:22:00,760m,19%,19,1585Mi,41%,2310,57,57.75
Fri 17:23:00,800m,20%,20,1589Mi,41%,2271,56,56.775
Fri 17:24:00,789m,19%,19.725,1589Mi,41%,2310,57,57.75
Fri 17:25:00,789m,19%,19.725,1592Mi,41%,2271,56,56.775
Fri 17:26:00,821m,20%,20.525,1596Mi,41%,2271,56,56.775
Fri 17:27:00,732m,18%,18.3,1594Mi,41%,2271,56,56.775
Fri 17:28:00,769m,19%,19.225,1598Mi,41%,2271,56,56.775
Fri 17:29:00,704m,17%,17.6,1601Mi,41%,2271,56,56.775
Fri 17:30:00,685m,17%,17.125,1602Mi,41%,2310,57,57.75
Fri 17:31:00,723m,18%,18.075,1606Mi,41%,2271,56,56.775
Fri 17:32:00,673m,16%,16.825,1606Mi,41%,2310,57,57.75
Fri 17:33:00,714m,17%,17.85,1614Mi,42%,2271,56,56.775
Fri 17:34:00,699m,17%,17.475,1617Mi,42%,2271,56,56.775
Fri 17:35:00,713m,17%,17.825,1619Mi,42%,2271,56,56.775
Fri 17:36:00,730m,18%,18.25,1620Mi,42%,2310,57,57.75
Fri 17:37:01,688m,17%,17.2,1622Mi,42%,2271,56,56.775
Fri 17:38:00,724m,18%,18.1,1623Mi,42%,2310,57,57.75
Fri 17:39:00,685m,17%,17.125,1626Mi,42%,2271,56,56.775
Fri 17:40:00,704m,17%,17.6,1627Mi,42%,2310,57,57.75
Fri 17:41:01,706m,17%,17.65,1629Mi,42%,2271,56,56.775
Fri 17:42:00,731m,18%,18.275,1631Mi,42%,2271,56,56.775
Fri 17:43:00,730m,18%,18.25,1631Mi,42%,2271,56,56.775
