Wed 17:00:00,271m,6%,6.775,2193Mi,57%,750,18,18.75
Wed 17:01:00,263m,6%,6.575,2193Mi,57%,1023,25,25.575
Wed 17:02:00,526m,13%,13.15,2216Mi,57%,1101,27,27.525
Wed 17:03:00,413m,10%,10.325,2224Mi,57%,1257,31,31.425
Wed 17:04:00,490m,12%,12.25,2238Mi,58%,1335,33,33.375
Wed 17:05:00,445m,11%,11.125,2247Mi,58%,1569,39,39.225
Wed 17:06:00,568m,14%,14.2,2267Mi,59%,1569,39,39.225
Wed 17:07:00,1016m,25%,25.4,2268Mi,59%,1725,43,43.125
Wed 17:08:00,962m,24%,24.05,2282Mi,59%,1764,44,44.1
Wed 17:09:00,1202m,30%,30.05,2285Mi,59%,1842,46,46.05
Wed 17:10:00,821m,20%,20.525,2308Mi,60%,1803,45,45.075
Wed 17:11:00,1453m,36%,36.325,2308Mi,60%,1764,44,44.1
Wed 17:12:00,1693m,42%,42.325,2306Mi,60%,1764,44,44.1
Wed 17:13:00,1630m,40%,40.75,2293Mi,59%,1686,42,42.15
Wed 17:14:00,1679m,41%,41.975,2294Mi,59%,1686,42,42.15
Wed 17:15:00,1350m,33%,33.75,2304Mi,59%,1725,43,43.125
Wed 17:16:00,1311m,32%,32.775,2299Mi,59%,1647,41,41.175
Wed 17:17:01,2036m,50%,50.9,2303Mi,59%,1647,41,41.175
Wed 17:18:00,1791m,44%,44.775,2293Mi,59%,1764,44,44.1
Wed 17:19:00,1326m,33%,33.15,2313Mi,60%,1881,47,47.025
Wed 17:20:00,1885m,47%,47.125,2305Mi,60%,1842,46,46.05
Wed 17:21:00,1375m,34%,34.375,2300Mi,59%,1725,43,43.125
Wed 17:22:00,1913m,47%,47.825,2295Mi,59%,1764,44,44.1
Wed 17:23:00,1999m,49%,49.975,2300Mi,59%,1686,42,42.15
Wed 17:24:00,2025m,50%,50.625,2294Mi,59%,1608,40,40.2
Wed 17:25:00,2002m,50%,50.05,2281Mi,59%,1647,41,41.175
Wed 17:26:00,1929m,48%,48.225,2297Mi,59%,1725,43,43.125
Wed 17:27:00,1708m,42%,42.7,2286Mi,59%,1686,42,42.15
Wed 17:28:00,2047m,51%,51.175,2284Mi,59%,1686,42,42.15
Wed 17:29:01,2053m,51%,51.325,2295Mi,59%,1647,41,41.175
Wed 17:30:00,1888m,47%,47.2,2293Mi,59%,1647,41,41.175
Wed 17:31:00,1671m,41%,41.775,2303Mi,59%,1686,42,42.15
Wed 17:32:00,2049m,51%,51.225,2298Mi,59%,1569,39,39.225
Wed 17:33:00,1980m,49%,49.5,2283Mi,59%,1491,37,37.275
Wed 17:34:00,2032m,50%,50.8,2285Mi,59%,1530,38,38.25
Wed 17:35:00,1626m,40%,40.65,2290Mi,59%,1530,38,38.25
Wed 17:36:00,2036m,50%,50.9,2283Mi,59%,1608,40,40.2
Wed 17:37:00,2044m,51%,51.1,2285Mi,59%,1530,38,38.25
Wed 17:38:00,1969m,49%,49.225,2270Mi,59%,1491,37,37.275
Wed 17:39:01,1952m,48%,48.8,2277Mi,59%,1569,39,39.225
