Fri 17:00:00,236m,5%,5.9,2215Mi,57%,750,18,18.75
Fri 17:01:00,229m,5%,5.725,2215Mi,57%,824,20,20.6
Fri 17:02:00,321m,8%,8.025,2222Mi,57%,861,21,21.525
Fri 17:03:00,297m,7%,7.425,2225Mi,57%,861,21,21.525
Fri 17:04:00,284m,7%,7.1,2227Mi,57%,935,23,23.375
Fri 17:05:00,354m,8%,8.85,2235Mi,58%,972,24,24.3
Fri 17:06:00,417m,10%,10.425,2237Mi,58%,1009,25,25.225
Fri 17:07:00,296m,7%,7.4,2241Mi,58%,1083,27,27.075
Fri 17:08:01,364m,9%,9.1,2247Mi,58%,1120,28,28
Fri 17:09:00,322m,8%,8.05,2251Mi,58%,1157,28,28.925
Fri 17:10:00,349m,8%,8.725,2255Mi,58%,1157,28,28.925
Fri 17:11:00,330m,8%,8.25,2255Mi,58%,1194,29,29.85
Fri 17:12:00,342m,8%,8.55,2260Mi,58%,1194,29,29.85
Fri 17:13:00,340m,8%,8.5,2260Mi,58%,1268,31,31.7
Fri 17:14:00,388m,9%,9.7,2267Mi,59%,1342,33,33.55
Fri 17:15:00,372m,9%,9.3,2274Mi,59%,1379,34,34.475
Fri 17:16:00,372m,9%,9.3,2278Mi,59%,1416,35,35.4
Fri 17:17:00,367m,9%,9.175,2281Mi,59%,1453,36,36.325
Fri 17:18:00,382m,9%,9.55,2284Mi,59%,1490,37,37.25
Fri 17:19:00,368m,9%,9.2,2285Mi,59%,1527,38,38.175
Fri 17:20:00,441m,11%,11.025,2307Mi,60%,1564,39,39.1
Fri 17:21:00,441m,11%,11.025,2307Mi,60%,1601,40,40.025
Fri 17:22:00,462m,11%,11.55,2298Mi,59%,1638,40,40.95
Fri 17:23:00,428m,10%,10.7,2303Mi,59%,1675,41,41.875
Fri 17:24:00,439m,10%,10.975,2308Mi,60%,1712,42,42.8
Fri 17:25:00,420m,10%,10.5,2303Mi,59%,1749,43,43.725
Fri 17:26:00,462m,11%,11.55,2307Mi,60%,1786,44,44.65
Fri 17:27:01,439m,10%,10.975,2310Mi,60%,1786,44,44.65
Fri 17:28:00,418m,10%,10.45,2311Mi,60%,1823,45,45.575
Fri 17:29:00,460m,11%,11.5,2315Mi,60%,1823,45,45.575
Fri 17:30:00,503m,12%,12.575,2335Mi,60%,1897,47,47.425
Fri 17:31:01,503m,12%,12.575,2335Mi,60%,1897,47,47.425
Fri 17:32:00,502m,12%,12.55,2327Mi,60%,1934,48,48.35
Fri 17:33:01,451m,11%,11.275,2333Mi,60%,1971,49,49.275
Fri 17:34:00,450m,11%,11.25,2340Mi,60%,2045,51,51.125
Fri 17:35:00,619m,15%,15.475,2345Mi,61%,2045,51,51.125
Fri 17:36:00,532m,13%,13.3,2335Mi,60%,2119,52,52.975
Fri 17:37:01,526m,13%,13.15,2343Mi,60%,2156,53,53.9
