Sun 17:00:00,225m,5%,5.625,2147Mi,55%,787,19,19.675
Sun 17:01:00,223m,5%,5.575,2147Mi,55%,824,20,20.6
Sun 17:02:01,300m,7%,7.5,2154Mi,56%,898,22,22.45
Sun 17:03:00,287m,7%,7.175,2160Mi,56%,972,24,24.3
Sun 17:04:00,291m,7%,7.275,2167Mi,56%,1046,26,26.15
Sun 17:05:00,297m,7%,7.425,2173Mi,56%,1120,28,28
Sun 17:06:00,311m,7%,7.775,2180Mi,56%,1157,28,28.925
Sun 17:07:00,279m,6%,6.975,2183Mi,56%,1231,30,30.775
Sun 17:08:00,323m,8%,8.075,2191Mi,57%,1305,32,32.625
Sun 17:09:00,325m,8%,8.125,2197Mi,57%,1379,34,34.475
Sun 17:10:00,333m,8%,8.325,2205Mi,57%,1453,36,36.325
Sun 17:11:00,306m,7%,7.65,2208Mi,57%,1490,37,37.25
Sun 17:12:01,342m,8%,8.55,2215Mi,57%,1564,39,39.1
Sun 17:13:00,348m,8%,8.7,2222Mi,57%,1638,40,40.95
Sun 17:14:00,348m,8%,8.7,2229Mi,58%,1712,42,42.8
Sun 17:15:00,351m,8%,8.775,2235Mi,58%,1786,44,44.65
Sun 17:16:00,356m,8%,8.9,2242Mi,58%,1860,46,46.5
Sun 17:17:00,339m,8%,8.475,2246Mi,58%,1897,47,47.425
Sun 17:18:00,381m,9%,9.525,2253Mi,58%,1971,49,49.275
Sun 17:19:00,375m,9%,9.375,2259Mi,58%,2045,51,51.125
Sun 17:20:00,382m,9%,9.55,2267Mi,59%,2119,52,52.975
Sun 17:21:00,389m,9%,9.725,2273Mi,59%,2193,54,54.825
Sun 17:22:00,391m,9%,9.775,2280Mi,59%,2267,56,56.675
Sun 17:23:00,375m,9%,9.375,2284Mi,59%,2304,57,57.6
Sun 17:24:00,412m,10%,10.3,2291Mi,59%,2378,59,59.45
Sun 17:25:00,404m,10%,10.1,2298Mi,59%,2452,61,61.3
Sun 17:26:00,424m,10%,10.6,2306Mi,60%,2526,63,63.15
Sun 17:27:00,415m,10%,10.375,2312Mi,60%,2600,65,65
Sun 17:28:00,436m,10%,10.9,2319Mi,60%,2637,65,65.925
Sun 17:29:00,408m,10%,10.2,2322Mi,60%,2711,67,67.775
Sun 17:30:00,435m,10%,10.875,2329Mi,60%,2785,69,69.625
Sun 17:31:00,433m,10%,10.825,2336Mi,60%,2859,71,71.475
Sun 17:32:00,458m,11%,11.45,2344Mi,61%,2933,73,73.325
Sun 17:33:01,462m,11%,11.55,2349Mi,61%,3007,75,75.175
Sun 17:34:00,449m,11%,11.225,2354Mi,61%,3044,76,76.1
Sun 17:35:00,480m,12%,12,2361Mi,61%,3118,77,77.95
Sun 17:36:00,476m,11%,11.9,2374Mi,61%,3192,79,79.8
Sun 17:37:00,483m,12%,12.075,2375Mi,61%,3266,81,81.65
Sun 17:38:00,505m,12%,12.625,2382Mi,62%,3340,83,83.5
Sun 17:39:00,496m,12%,12.4,2389Mi,62%,3377,84,84.425
Sun 17:40:00,475m,11%,11.875,2393Mi,62%,3451,86,86.275
Sun 17:41:00,504m,12%,12.6,2400Mi,62%,3525,88,88.125
Sun 17:42:00,487m,12%,12.175,2407Mi,62%,3599,89,89.975
Sun 17:43:00,493m,12%,12.325,2414Mi,62%,3673,91,91.825
Sun 17:44:00,477m,11%,11.925,2420Mi,62%,3710,92,92.75
Sun 17:45:00,483m,12%,12.075,2424Mi,63%,3784,94,94.6
Sun 17:46:00,544m,13%,13.6,2438Mi,63%,3858,96,96.45
Sun 17:47:00,535m,13%,13.375,2445Mi,63%,3932,98,98.3
Sun 17:48:00,546m,13%,13.65,2427Mi,63%,3969,99,99.225
Sun 17:49:00,518m,12%,12.95,2432Mi,63%,3969,99,99.225
Sun 17:50:00,555m,13%,13.875,2435Mi,63%,3969,99,99.225
Sun 17:51:00,556m,13%,13.9,2435Mi,63%,3969,99,99.225
Sun 17:52:00,582m,14%,14.55,2436Mi,63%,3932,98,98.3
Sun 17:53:00,582m,14%,14.55,2434Mi,63%,3969,99,99.225
Sun 17:54:00,544m,13%,13.6,2434Mi,63%,3969,99,99.225
Sun 17:55:00,534m,13%,13.35,2435Mi,63%,3932,98,98.3
Sun 17:56:00,509m,12%,12.725,2430Mi,63%,3932,98,98.3
Sun 17:57:00,539m,13%,13.475,2431Mi,63%,3932,98,98.3
Sun 17:58:00,550m,13%,13.75,2432Mi,63%,3932,98,98.3
Sun 17:59:00,533m,13%,13.325,2432Mi,63%,3969,99,99.225
Sun 18:00:00,534m,13%,13.35,2436Mi,63%,3969,99,99.225
Sun 18:01:00,514m,12%,12.85,2433Mi,63%,3935,98,98.375
Sun 18:02:01,535m,13%,13.375,2434Mi,63%,3941,98,98.525
Sun 18:03:00,558m,13%,13.95,2434Mi,63%,3947,98,98.675
Sun 18:04:00,539m,13%,13.475,2435Mi,63%,3990,99,99.75
Sun 18:05:00,522m,13%,13.05,2438Mi,63%,3956,98,98.9
Sun 18:06:00,509m,12%,12.725,2435Mi,63%,3962,99,99.05
Sun 18:07:00,531m,13%,13.275,2409Mi,62%,3928,98,98.2
Sun 18:08:00,561m,14%,14.025,2406Mi,62%,3934,98,98.35
Sun 18:09:00,546m,13%,13.65,2407Mi,62%,3900,97,97.5
Sun 18:10:00,526m,13%,13.15,2411Mi,62%,3943,98,98.575
Sun 18:11:00,507m,12%,12.675,2407Mi,62%,3949,98,98.725
Sun 18:12:00,545m,13%,13.625,2407Mi,62%,3955,98,98.875
Sun 18:13:00,537m,13%,13.425,2408Mi,62%,3961,99,99.025
Sun 18:14:00,503m,12%,12.575,2404Mi,62%,3927,98,98.175
Sun 18:15:00,534m,13%,13.35,2405Mi,62%,3970,99,99.25
Sun 18:16:00,538m,13%,13.45,2410Mi,62%,3976,99,99.4
Sun 18:17:00,544m,13%,13.6,2409Mi,62%,3982,99,99.55
Sun 18:18:00,545m,13%,13.625,2409Mi,62%,3948,98,98.7
Sun 18:19:00,492m,12%,12.3,2407Mi,62%,3954,98,98.85
Sun 18:20:00,557m,13%,13.925,2407Mi,62%,3960,99,99
Sun 18:21:00,585m,14%,14.625,2410Mi,62%,3963,99,99.075
Sun 18:22:00,523m,13%,13.075,2407Mi,62%,3929,98,98.225
Sun 18:23:00,543m,13%,13.575,2403Mi,62%,3935,98,98.375
Sun 18:24:00,538m,13%,13.45,2403Mi,62%,3941,98,98.525
Sun 18:25:01,551m,13%,13.775,2404Mi,62%,3947,98,98.675
Sun 18:26:00,517m,12%,12.925,2405Mi,62%,3950,98,98.75
Sun 18:27:00,535m,13%,13.375,2405Mi,62%,3956,98,98.9
Sun 18:28:00,512m,12%,12.8,2405Mi,62%,3962,99,99.05
Sun 18:29:00,521m,13%,13.025,2405Mi,62%,3968,99,99.2
Sun 18:30:00,543m,13%,13.575,2406Mi,62%,3974,99,99.35
Sun 18:31:00,496m,12%,12.4,2402Mi,62%,3940,98,98.5
Sun 18:32:00,523m,13%,13.075,2405Mi,62%,3983,99,99.575
Sun 18:33:00,556m,13%,13.9,2407Mi,62%,3989,99,99.725
Sun 18:34:00,551m,13%,13.775,2407Mi,62%,3915,97,97.875
Sun 18:35:00,593m,14%,14.825,2401Mi,62%,3878,96,96.95
Sun 18:36:00,526m,13%,13.15,2397Mi,62%,3841,96,96.025
Sun 18:37:00,560m,14%,14,2396Mi,62%,3804,95,95.1
Sun 18:38:01,564m,14%,14.1,2392Mi,62%,3767,94,94.175
Sun 18:39:00,527m,13%,13.175,2386Mi,62%,3696,92,92.4
Sun 18:40:00,568m,14%,14.2,2383Mi,62%,3659,91,91.475
Sun 18:41:00,532m,13%,13.3,2382Mi,62%,3585,89,89.625
Sun 18:42:00,566m,14%,14.15,2373Mi,61%,3511,87,87.775
Sun 18:43:00,556m,13%,13.9,2369Mi,61%,3434,85,85.85
Sun 18:44:00,500m,12%,12.5,2362Mi,61%,3400,85,85
Sun 18:45:00,528m,13%,13.2,2358Mi,61%,3326,83,83.15
Sun 18:46:00,525m,13%,13.125,2353Mi,61%,3252,81,81.3
